filename,label
/home/entilza/Chris/NN/transformed/train/cruassan.0.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.10.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.11.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.12.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.13.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.14.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.15.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.16.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.17.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.18.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.19.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.1.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.20.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.21.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.22.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.23.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.24.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.25.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.26.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.27.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.28.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.29.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.2.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.30.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.31.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.32.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.33.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.34.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.35.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.36.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.37.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.38.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.39.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.3.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.40.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.41.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.42.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.43.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.44.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.45.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.46.jpg,cruassan
/home/entilza/Chris/NN/transformed/train/cruassan.47.jpg,cruassan
